id,country
b6719b94-3eaf-460a-8314-9921903b529b,MX
29899380-a32f-423c-ad16-40a55e1ff4c5,MX
107e4093-6c33-44ba-a442-bea955912dcd,MX
45271ab4-6d53-4675-b42a-8df5b5acc1c0,US
525433fb-69a9-4464-949b-971bfef5d6a3,US
47fe7f69-d0ba-48ba-8201-09e23f99adf7,MX
1c1238e3-b368-46b6-b4b8-76dee2d54755,MX
903ad5dc-111b-4c52-8519-8bb578e4d463,CA
df911d7c-485a-488c-bb5b-335bed2d06ea,CA
ef27d136-a870-4af9-94c7-3bd6c8f5eff4,US
6e868875-1a8c-4cde-bd37-ca6e65f1ffd0,CA
1b6bb3c9-7e40-48e4-95e4-23c30532b9d5,US
0b74c6c6-4e0b-4ea0-936d-fe88ca06931a,MX
f45e0d44-b001-458d-8fff-47ee6a67c89c,US
6c658fcc-e0a5-4215-90cc-d818fc9df3c0,MX
d80e41f1-b8aa-4d14-a79a-cf6a3a5888d4,MX
fc66c435-99e1-4c2b-abcc-86164971eb77,CA
87b2e6ba-498c-4156-9374-3031f9a900a6,US
cd3834ae-e7af-4e5d-bfc0-eaeab8701ec7,CA
9a84e815-f194-4481-8432-ec5b4038901f,US
35906691-1a09-417f-9f3a-eb623602c39a,MX
92a1361c-1b2f-4ec6-9367-9c80e28311e2,MX
bcce67bf-61bf-4686-a71d-42c11b48a72f,CA
d0461868-49f9-4c2d-874c-817ff15bc474,CA
d2cf179f-b23f-49f0-a5f3-1e0b882086e4,CA
c3c59d21-6c21-4827-88f3-7cfa81c3d0e3,CA
53493124-f119-4a6d-8ddd-62130a699891,MX
9263e68b-649f-44aa-bce9-ff3ca2e94f33,CA
5273bb10-2344-489d-8ff3-62e9c98d26a1,CA
df05b402-3fcc-46ae-8917-1285bdf7e4b4,CA
4f9a29e2-abf7-4c82-ba97-74639a2a22f3,MX
ed9e3f41-5031-4876-aade-667887057489,MX
de65ff64-b405-4104-8101-87b0db771299,CA
b488a780-bddb-4e95-b154-6100db70d668,CA
1b60e2c0-ac15-4b61-bf44-631d7a8d1b59,US
67939b23-88e4-4944-9773-ddb288a4f537,US
a9940d48-8419-4143-8057-341fd387e1a3,US
a56d8437-cbd9-4a72-8091-fe8d3553822f,MX
6411436c-76a9-4e2e-ae60-eae6497179b6,MX
5e6606e4-8431-4bc3-829f-ac9b44b8043c,CA
e118656d-81b8-47fd-ae0b-e353a4970271,US
28f7f292-9d51-4728-b944-da35687a390c,CA
bdfa5389-03de-4526-856b-38ad828dc759,MX
b742f4a5-75dd-48aa-bfd7-c2ac6c854505,MX
9bb2b9d4-16ef-4c3c-8bd4-5cb82ed1be69,US
3b8efc59-4ccf-43aa-a083-5815465cd607,US
6054d676-f27d-40f0-ada1-75b3a2b5fdeb,US
de917d4d-dadc-45b6-a2c0-771edccdd60c,US
17eaca60-8383-4a94-899e-cceb41e2f665,US
ac96550a-d979-49da-b8fc-1a126c4ab14f,US
10d869f1-f0cf-4d74-b350-d9c48223671d,US
0aad1ca7-bb62-4e31-8689-caee313c56fa,CA
c8512d1f-fcb2-4594-9638-cc8d35f68c55,CA
add62c40-2182-48fd-bff0-58d881f33268,CA
2e0de23e-2fce-49b7-9c78-5510ef3ac053,US
f350f610-dd5e-4464-84f3-b32ef27d2c42,CA
11be8c10-4e7c-49d4-bebc-4eb0033943dd,US
df9cd117-89c3-4f33-a032-00707b0b321e,US
97e843c0-5a97-4353-8d77-6d6c2ce9706b,CA
fc9b46ce-1d00-4da4-8e03-ac0f2f692857,US
c6fe5ea8-b334-4bcd-a404-c01b597d7104,CA
96f84f93-4d75-45f4-bb2e-fb2588a683a2,CA
dee77d97-d8ce-4b8c-bf21-a05c575601db,CA
59e586af-13cb-4e16-a208-d7f233e32291,MX
1b29eddf-1ebf-4945-a3b5-0270e923a472,CA
24ffbe4c-2d8d-482e-a374-ba4a90757503,US
61cc826b-6464-49c7-9862-8f0c26ba936c,US
b39c14cb-8aa2-4155-bf44-10206ff322c9,CA
cb631c7b-7ff5-4a49-b327-a6690ec02036,US
2f3113bd-059b-4943-9e06-383e8c11587b,MX
4e7d3a85-6be6-449c-9271-5536e4341c8c,CA
21ce20ab-6f9b-4401-8764-63a672b32d2d,US
05d8bbdc-6538-4cc5-b82d-b7ca3c071b48,CA
98203eef-1f48-465b-a7a3-46f529b893dd,US
02b97524-208a-4796-b264-26d20eb797b4,CA
b7a75147-f4b8-4f17-963b-c49515e781f5,MX
9880be34-5176-4bee-be38-2b3bdaf1ff7a,MX
f4a76a25-3a8a-4ca7-adb4-605c055e2a34,US
5faa1799-999f-4950-9d49-67866582b118,MX
505e2b63-b337-44d2-8629-0404f29c56d6,CA
a3e3c1aa-b27c-4764-9bd4-67e77c7a74ac,MX
eaff589e-3082-4ddc-a4aa-6476cb721ef2,MX
d8f17e66-e571-4d12-ac84-7dff961ab540,MX
b0646953-30f1-43f7-833b-b1bff7aec783,MX
fcdaaeb1-4682-4ed9-bfeb-7b0f18f6e546,US
c605bc80-f2af-4c09-a61e-14ba2af9dc23,US
ad478070-3c46-4a28-8fa3-0e50d87a1f79,US
44e364c7-8566-4c49-964a-f8bea03fe651,MX
2b19eef1-bc6f-466b-9bdb-078ca395f717,MX
36ef7480-110d-4040-8a65-86a391b3077e,MX
497b3b3a-f7db-4e03-bc2c-c30ad841cdc9,MX
3689be79-5a3f-4bf4-b645-ba1d2089a338,MX
32162cc3-e731-4f32-bd2c-55512ee4c917,MX
71d9d6d3-b727-44f2-b2ff-889c5382df90,US
6f0c3ccf-b025-4679-91fc-3e7f592f2692,MX
cd1eed57-352b-4e86-abf6-69f1e801eac3,CA
d2a34866-d197-4595-82c3-25054aa890c5,MX
ba3a2f95-45b3-497b-bbea-3e7ec68f27f3,US
aa45f9d3-53e8-42e2-844b-396bcf20db75,CA
e4502ae0-83be-4116-8d28-c02862ca4af8,CA
361fe503-0459-4634-9f0f-bd8dcfef578a,US
e1c2e51a-f897-4cd2-b1ba-4e537fb3651b,MX
e3c210fe-dc48-4781-b0ca-2c822b855c55,CA
c54f824f-3373-40e8-a406-7cf25c919e68,MX
11744145-823a-4919-b1c1-b4275e54a4ec,CA
0994dc66-7218-4ff8-a0f1-d327bf2a7d59,MX
387e19fe-791a-49a4-99af-e0cfdba3e5ce,US
36074207-e378-4f6c-8214-b768648ea690,CA
b17b718b-db88-4321-a73c-23c8859e8b3c,US
3936fee7-3fc6-43ad-a81a-7aed95e08391,US
78f99479-1c84-4bde-b721-af3c080dc226,US
91e2eab7-0b1a-4219-9b88-7e127738c911,MX
d17bec7c-b08b-44db-b0c2-c4d24e7c9843,MX
a5db7b8c-3b23-4954-8c12-d8412b596d84,CA
d0f8c4c9-8e6e-4d81-b262-c524bb78f1a7,US
b72bb687-a610-45aa-a3e8-ea50e9b96482,MX
328c9ac1-62f3-4f5e-95c0-b3dc311d6bfd,US
accf9f2a-147c-41cf-92e2-6ad848258322,CA
eaa3bb37-30c8-4cd1-a331-0ebd397b6335,US
5f1f3954-698f-4c7d-a0c4-1b86408ab022,CA
fa537cce-5da8-4e44-b44a-aa0fef9bd60a,MX
6e96b260-98ad-4be3-b3b0-8b31791c0dd7,US
6832205d-30d8-42d5-9f04-6531539c8a92,US
07e1653f-3c06-42dd-88f5-51fa3c773f2b,CA
bb32f40b-26d0-41bd-9131-70f7fc9a1565,MX
d4822275-b477-44b1-9580-ef0e06d3d02d,US
403aef76-e384-42fc-8d52-970f2026a656,MX
9906e62a-6536-4290-ba05-bf1c8e298441,CA
3102ab86-18ad-4637-a501-1a8abac2d367,MX
817e2c65-7247-44ae-b037-6a95c6881618,US
9fb49974-784b-41e8-935a-d88f6ffa8297,US
d108f27c-d666-41be-9df8-14320c2344ff,CA
6b56a835-0bcc-462e-a707-2f0b2d15f262,CA
374a0abd-0258-425b-8349-f46024e35dc3,US
90aac8f4-aed5-472c-9250-c892f04d480c,CA
6bbc28bd-49b8-424d-89c5-4239d5147e4e,US
e3faca21-ae3d-4b2e-9858-2e614525c0b9,US
0cb2e0a1-d522-4d92-a3c7-ab2aeb31414a,MX
fda66e58-6fbd-417d-9b90-356b2205f7ef,MX
1a1d4cde-ffc4-46ba-b30a-aa5788b17648,CA
e12e49b9-d50d-40a0-881e-e05945f6fc1b,CA
fd2c1042-29be-417b-b0ef-df44204fd24c,MX
2a933017-bc46-40a9-bb15-5a565bbecc24,US
7362a4e3-67c0-480f-b1a1-c894992c78e1,MX
9300144b-5e7f-4a51-a311-033373002aaf,US
aa5897ed-500f-4c3d-83cb-3ae27fae6d6a,MX
cf93dd8a-5b14-4d19-8263-7190989c83b9,CA
8b82ad52-17a4-4146-81a9-e46663bc5827,MX
83f0c148-e8e9-4b3f-b99a-2f3d1586a0ae,CA
4fd65c81-6080-4ba8-91a8-741f5ee2f65d,MX
c3bad25e-9dd9-429f-a731-d628e40902fb,US
286536f3-adca-4621-876d-641c638ed876,CA
c076a6c6-680b-47a2-a222-9218860e41c3,US
30e62fbf-32bd-4051-a9ff-5c7cf84ed6ae,CA
767ca732-6260-4b92-95ae-6f7bdb2d5a3a,CA
f53296a8-b77d-4b9e-8851-15aefe7d586a,US
5cc4b5bc-9f4e-47ac-9db1-7e723984ec0d,CA
ae5e5b66-5924-4261-bc67-b31b05729b23,MX
a73856ee-ceb7-482d-bc61-3d13b63b2d81,CA
f965bdad-8c2d-466d-8d28-afde458900e1,US
45bfedfb-4144-44ff-9fc9-e4bcfbc39fc1,US
cc4ee7eb-78df-406a-964c-d58d88a95bb5,US
afeaa30c-f621-4801-8a2c-d8a5a9153f00,MX
024746a1-6bdf-4edb-a834-9223181d6ecb,US
0ebb8880-9de2-4f0d-8b70-066e46445ca9,US
8312f508-c2c4-4409-b26b-b9805084dad7,MX
4ef003b7-68df-4ce3-a2c9-009a8aff7d6d,CA
46e2d321-890e-4f0c-bc46-2540d70ef1ef,CA
9501d294-3b19-4236-98ad-b2ea930362ba,US
dfb6dcd3-7a3a-483b-8579-b9deebac6d7c,MX
e0f0a712-1468-43c7-b0ad-b34e00856f65,CA
4c6d8c98-4004-498f-a1f9-ec4ec42f5c1e,CA
2ac80ba2-5da1-442d-953f-bbd6d43669ee,CA
d4618c41-c414-4b4f-b439-e4f70b391496,CA
239e034d-2b55-40aa-9853-2e95914bd244,CA
09d8f897-4898-4a2f-93c6-f1c64efa6b29,US
dc5e4eca-b479-4f67-ad34-3f2c3df5dd18,MX
dd18c382-a918-4f19-8b4a-856b20c84c5b,CA
909fdb25-15fd-4cfc-9957-69327bd45562,CA
fad0ad16-583c-4f4f-85e5-a8fca2fe2b2f,CA
6d6ebe39-36f5-4081-9501-fb946ab8e853,US
5fe8866a-5157-4371-a912-525c204ba0c2,MX
0c5dbda0-4b96-4e26-86b6-ae393d15c13a,CA
2387bb68-fef8-4fb0-afc6-e8145066141c,US
fb82c6f1-fde1-44b4-8af5-7780ebf317ba,US
b8c0fb04-1775-40ad-91ce-85bad8cefc0c,US
93204efc-eaa4-450d-ab85-1a5e00617620,CA
d2ee6ed8-6be1-46ae-834f-25413a5b7711,MX
933625c6-f274-4486-830a-8d42aed1ac54,CA
ced78e7e-f971-469b-b84d-29e751507260,MX
14009546-1737-4b16-b824-0a98129642f9,MX
4172734c-63af-48d7-a338-665325872f95,MX
c8b15bcd-3515-4995-a870-528814aa4a57,CA
cc99528a-3eca-46de-afcd-2aac340ded5b,CA
3187dcaf-aa45-4208-8318-2c6ed0d90697,CA
b1de3a9b-3688-4fc7-8c1d-87f669d9243e,MX
3cdf59ab-543f-4d20-b49b-6deaf5679fb3,CA
98f91b62-bb12-46b3-aee5-c8e05e8457e6,MX
0f19b802-06e1-4eb9-af6c-ba6bdfeeb9de,MX
225e4d4a-274f-478f-bbde-23a65cec7278,CA
a1f4096d-43d4-4cc8-96fe-582949065262,MX
20384edd-f0ba-49c4-a1c9-b1e250a852d2,US
301226eb-5d00-47a2-b9c5-1fcb324a57f3,CA
7f668f85-86e5-496b-8b1a-8455432ebadc,US
6ce08f13-4d4d-407a-8d86-5f1b98fb9404,US
8ba0e614-a703-4b16-aca6-f22effb27593,CA
010c9952-30b0-40b1-8c44-528c1dba0b43,MX
5963a1e8-6412-4eca-b412-94e8e1fec86e,MX
131ded8a-5a32-41b3-8450-6d8c69bf62c4,CA
e4a83121-ec2c-4e9e-8b7a-6000f2b19791,CA
afed1584-320b-46cd-948e-55e8c6a11ff9,US
9abdb21b-72eb-4333-984a-c8d69007be3c,MX
df63d364-65da-4ff1-a155-6d145010af87,MX
2ea3f867-8858-4fab-adf9-1b9ce064b999,US
fc518025-ae07-4465-82c0-2b9c5ef32e3c,MX
c3fe16c1-7e2c-46b3-b1d7-82f1350d5d24,US
99540e9d-db51-4714-adde-d6dd8f699f69,MX
1b438d63-e3c9-4413-b8c8-6cdd580fd6ea,MX
4b2249e5-5c9a-4f1f-8324-22e8748a1d27,US
1bf2bd5f-76d7-4104-94f4-1a9c87c5ca26,CA
0ce29c2e-92ac-4311-ba8a-8b58abb7db7b,MX
734f4bbd-6e7e-45ad-b5a1-5c0fa31c0c73,US
d5d3fc29-8fee-4ee5-a420-575ade252a18,CA
580a1ee7-2d64-446b-8d20-e5f4c30c89b2,US
171120dd-c1dd-4dcd-b8c1-76814fe1fa83,CA
155b2133-e4b8-4581-bf2c-a245be96827a,MX
8a85618d-2048-41c9-b210-93b7f1ea3e3e,MX
bfc52902-b589-49f9-b2de-b5c36b05b3b3,MX
4b4a9531-c92d-4488-bad1-55b7f357e9bb,US
65c9c471-a1c7-4f5d-9d87-3670d4ebdad3,MX
51b12b75-0808-42ef-8d68-e54ac13d35af,MX
2b43f3d4-66c2-4dc5-ae33-5705eb69b256,CA
9de94b87-180c-4f1a-85c7-0ed0613147e8,MX
d50396bd-8692-47cb-8855-0c38eabb6734,US
16b16b46-7475-4bda-95c2-d0b306ce94d6,CA
2e13b9c8-4a38-4de5-893e-573215832316,CA
7d87a9d5-c6a7-474f-bd1f-a15f7c40adbd,MX
74dbe7cb-472b-48a0-8ee6-885c05d9d9cc,US
e4c7c8b6-bdff-49a7-a909-70a6528876ee,MX
6c17e520-facb-4902-95e5-14147fc43c08,US
cb717cc5-afca-4905-94cc-5d17f8449e69,CA
2baa0d45-9d0e-47fc-9e25-1fcba9e5fc2f,US
19c81746-3286-4989-a352-8b8255b46786,MX
0282d111-e179-4669-9240-0c50a69b041b,CA
91041c3e-9589-4756-bc20-296860a2fc08,MX
9bad7464-2886-4c7a-95fe-00ad29406f02,MX
02cb0c1d-132f-4ec1-8191-47fe6dba187a,MX
328b2d78-23fa-4342-9bcc-74989b322de1,US
02d7ef8b-a58a-47a8-8679-5329331fefb1,MX
169bf80a-c9d6-4916-9230-bfcc7f47caa2,MX
6384570b-474b-463d-a128-3986a0ffcf3b,US
ebf30ec6-b0b0-4a0a-9227-63f393d79d88,MX
8db9f061-d9e2-45d1-a8b9-4f65a4546066,CA
21ff27cb-25ff-4146-ac0a-0d3c80d409b1,MX
dbbead7f-77c8-4766-b155-ac976bff8552,MX
75f4294b-a22f-46ba-b7ea-c8811e622809,US
c409aa48-e20b-472e-9de0-7b8a281d6961,US
e6464fb6-f54b-405c-af8d-73dbcd767c76,US
0f0cee3e-17e0-4a3f-b79f-e6db3c087812,MX
9303cac0-9959-4194-8acc-eb0eb69793a3,MX
0c63234e-a6c1-4552-a3e1-e3965266b0aa,MX
b5a5fd0b-8e9b-4ac9-9452-0eb00ba80758,US
28805a3d-e4ff-4a4a-bab5-b954050ec1ba,CA
f3db08e7-95e0-4ce5-95b3-6c15a10b0057,MX
d2b2b7eb-419a-48aa-be92-7c203cde400e,MX
4eeafdb6-18ea-4ede-9b76-042e28b26c34,US
f632cdaa-b35a-439e-b9a6-073deafb15f4,US
6f8ef00d-d07f-4d14-b482-8053c76eeffc,US
bb54fe6a-8768-49c7-8fa5-4e69dd999802,US
b865ccd4-e84c-4bda-bed4-b186bd439b3c,MX
7fbdf7df-8156-409b-9465-92347359843e,MX
3e61e100-6c2c-4f87-8433-377dfe229b09,US
0f510991-fcb5-4269-ab49-963d2497e1db,MX
58a7ff0c-5a31-41b3-9339-080e56b7f5a8,US
dbdcc0a3-4c8f-4ef6-97cd-524c7e66a510,US
3a4e715d-b9d1-4e91-b142-fefa52c3ee05,US
6e425259-ef3f-4730-bc13-6fc14304f3e7,US
8932a912-099d-4eb1-9728-079c18c04cf4,US
0cba1762-b083-4747-bf28-416906b29d2b,US
69f22c2f-1bf9-4c97-91d6-1440289843cf,US
ecb27c9f-873f-4a02-b14a-318c532614ca,MX
46b2fbae-5fba-4ec6-a39d-c7df846ab4d7,MX
2ae2e240-bf54-4a56-b6da-14ebaf89df3d,US
7a7e70a6-eab6-453d-9cd5-27c196678992,US
9a72fbfe-1bc5-40cb-b8ed-b93e6a190ed9,MX
3c0bef70-24ad-40df-a600-ceddbb635750,MX
64955ca3-13e5-4406-8ec9-863540f8cfc1,CA
5bd130c4-6b85-410a-a8ad-f5352b6d3e3f,MX
84feaf3c-1084-4c29-bdef-9d949b586b36,CA
222b7831-01e0-4163-81df-2d774cbfd8a3,CA
cad25bae-3bec-4417-9e3c-606efdde7e83,MX
3f43e1bc-f6fa-46ea-98a9-7af7b199bfc8,US
d6490204-484e-4753-809a-df1d23332d44,MX
f572a4ae-9a23-4acd-8afa-dc25af088fa7,US
43d09f71-7209-46e4-8618-90562740c5b0,MX
da2507fa-9801-4a37-82dc-8440b97990f0,US
07a5ece6-bb87-4c0e-b1eb-a1dce15d7153,MX
e572de26-c6f9-4d17-9405-41cefdd44944,CA
aaada26a-410a-4232-987e-83d8f717a787,MX
f78d2e68-4f5f-42c3-b9fc-2044a35af6f1,CA
06ad3325-e7cd-4b0d-baea-b654cef76397,US
d94461b0-63cb-4d3b-8cff-d8fea38c50cd,MX
e2bb542a-27c0-421a-a232-a4343a8281b3,CA
10cbe79e-8e9b-460e-b93d-57fd9f42bda6,CA
234317b1-37f5-457e-b05f-3c3fb00f2527,US
bb714a58-d5cf-4598-ad9c-657ccbc26329,MX
d665e1f1-330a-4778-a021-d881799b17a0,CA
55622c82-3f07-4389-8560-1c26c69c3240,MX
12bb11fb-9a95-457c-99e0-754cbf962034,MX
ac0e3af6-d89a-4749-9e30-2ab29e3a73a7,US
47fa1da6-f847-49b7-a26c-6adc7112b827,MX
95a4c456-0333-498e-9422-a1c3a0c7c45c,MX
a1e00b7f-486f-4ada-9095-586e21cb3fa4,MX
fc21ec84-9146-46c7-9da0-fdd4614b7783,MX
2b9e4abb-dc00-4dc4-be59-39dcd119341b,MX
03db9352-ed53-46d4-be31-ec09aa5cf10c,MX
6a12cb17-71dd-4e82-919f-96816bb85970,MX
7cac9425-2eaa-40eb-b9a7-0fefbb310e83,US
8d131bcd-62ed-42b3-befc-89dcd959829b,CA
566beb39-ee2d-455d-84fe-2336a89666df,US
f326649c-30f6-4562-86fa-9068e9f1166e,US
72809d09-55ca-4a9e-945f-e0327a7f4151,US
57cde262-de98-4563-9d02-88b06cdf983d,US
536a7606-3d91-4a31-b67d-c6ac30315989,MX
48df7d1f-d33f-4166-b6fe-713063c9e7cd,CA
e763669b-ddab-40c2-9a42-fa9beeb15eae,CA
5f4bf1a3-ee4a-4234-8076-53623cddf9c9,US
28b3c1bf-4c6c-4adb-b69a-5cc9f0ebc2c9,CA
638592fc-b51d-448e-a69e-e741edd61d8f,US
2b9bed13-43e0-41fc-b24b-a7bb143e20a3,CA
504b62b0-dab5-420d-b736-1cea2f8e4939,MX
c4e8c5c1-b261-47ca-a96b-779c31d9356f,US
a9409a9a-2d0f-4e46-96b7-18e98b4a2e6d,CA
a1dacbd4-af6e-4fc5-b239-1d7dd5d0e24b,CA
e79b2e4a-4fc3-44be-8c71-9c117093b2cb,US
98eeeca0-ed89-4b81-8bce-2c256759f123,US
70f5d495-0e33-4fca-b5a2-7a49162c9723,CA
355c5a32-1c21-43e1-9088-7e9e7a4315f0,MX
b225cc7c-ad1a-431b-a45a-13bdd179df40,CA
7b3f3b34-71de-4e9a-829c-c46fe743055c,CA
a353258c-23f5-4d23-a39d-280ebd660d58,CA
9b7872bd-661c-4128-b103-5cf83d67c918,US
8f48aab4-c2b9-4e98-bd12-f8dd2893c762,MX
e1558d13-15d8-404f-8580-2e309002b14c,MX
3a68b8b4-66c7-437d-85d1-ad3cc3ee7c1b,US
79097fc9-a39b-4764-a6fa-fee80ec6348c,MX
fb090abd-7a5d-4d20-8e16-1ec4a051e9f6,MX
4b2d5f42-346d-430d-8aed-d8bfa1ac845c,MX
f205279e-6a82-4352-a683-36cf76ab7c9d,US
31254c80-fbdc-4738-aa36-d6632ddef7c3,US
27dff24d-c0bd-4ad2-9723-ed7ceb520692,MX
f251fdc1-237c-4c1f-b63d-801bc5a6feff,MX
0d8cc0d6-51a1-448b-81a0-f19f9ad22d8e,MX
51485106-d9d3-467d-9661-9e5c0273ec0d,MX
b969a097-05c2-47bd-b737-d17e8953a785,MX
01313567-9904-4863-b25d-ef5266b76c83,US
33d0301c-87be-42f8-8927-e69a7b4815b6,CA
f965f933-5c37-4a54-aa68-c6cd1d9aefcb,CA
21649611-e656-404f-88cd-084f660cc826,CA
996eb6aa-abf6-4511-ae2d-dfd1acb911d6,US
b5991e99-4129-4e53-8349-c40bb485f628,US
a72fa990-a15c-43cf-9553-7cc8bfbc090d,MX
c30a68f3-2e8d-46d7-ab37-39db62d2f31d,CA
e980b3e4-68d7-44f5-8b0d-4984a6ab1d2c,MX
7559693c-d23b-41de-909f-026fc7a278e6,US
2ad4ba75-cf77-427f-95b1-7b1a966514c4,MX
4554484a-18c7-43ff-b566-f1675e38501b,CA
a3aaac70-465d-4cbe-a9d4-036650839a80,CA
ccf937e6-f390-4fee-9d2d-4f1c3cf704cb,MX
35615c79-36a8-44dd-8a4e-f2a2d3f32f53,MX
a32c15ab-fddb-4cc3-9e97-3cbb69fdef29,MX
3924ac7c-380f-4d0f-ab10-ad9713c85491,CA
13ba8d7e-3675-451a-b41a-6caf242dfcd8,MX
d4ab5ae7-4ff4-4b12-804c-fa63c171a6e3,CA
8f4e9110-dc0f-4852-a819-b02fc64bc8e3,MX
98a15043-9301-46fc-85aa-1a2268c84a08,MX
bf91d774-e97b-476b-bf5f-72a6fb14f43d,US
a7f78b2f-5280-4fa2-81ca-948f309f290f,MX
4ab09275-5abe-410f-83c4-8d628123b7a5,US
02d26ea4-c0cd-4cf2-88f3-a9fd4afa7a16,US
e2274303-aa18-4ad9-a5f4-74d597a32ab8,CA
44e9346d-cc80-4d65-8353-9419a5ee85d3,MX
e7c43a0e-2801-4885-b6f0-61549b29690b,US
33863930-1252-4556-a333-4a5c6c966d5b,MX
29b30c53-e10f-425d-a904-b72f5cc3c210,US
782d7e2e-0c3a-4c22-82d0-6e93ec711b8b,US
82ba8cf2-c2e1-4b6e-8619-437088162b9e,MX
e83dae24-bf73-43d4-b56a-f66473380b8b,US
f4860bd2-e620-4598-b9bd-96c7b1ef7fc6,US
d4bab698-bf90-47f9-9f16-eadfdbd6c866,CA
ba67caea-f436-49b5-9ff5-2c90175b70c2,US
a53504fe-eda4-43e6-8b1f-0ad8cf586b98,MX
3acba040-9571-4f60-9d2b-6eb1ca3956e2,MX
c940b81e-58a9-4784-bd18-7adccc826372,MX
8ef46631-e02e-48bb-8e4a-6ea3bbf4e746,US
4d8c3416-78f7-496b-8921-a666dc97249a,US
1b353305-c40d-43df-8cd0-8c7eb65e616e,MX
e2aa4f71-4ea7-4761-a2dd-6871ffd584a7,CA
bb45595c-377c-41b5-9de6-3bf2b9f18ab5,MX
149988d3-3ccf-48f1-bce0-3e3d071495aa,MX
